Command line
Loss = 1.8830e-02, PNorm = 489.4303, GNorm = 0.2614, lr_0 = 4.0360e-04
Loss = 1.7086e-02, PNorm = 489.4407, GNorm = 0.2353, lr_0 = 4.0357e-04
Loss = 1.8259e-02, PNorm = 489.4486, GNorm = 0.2335, lr_0 = 4.0354e-04
Loss = 1.7992e-02, PNorm = 489.4546, GNorm = 0.2455, lr_0 = 4.0352e-04
Loss = 1.7444e-02, PNorm = 489.4597, GNorm = 0.2222, lr_0 = 4.0349e-04
Validation rmse = 0.216042
Epoch 80
Loss = 1.7866e-02, PNorm = 489.4667, GNorm = 0.2553, lr_0 = 4.0346e-04
Loss = 1.6371e-02, PNorm = 489.4780, GNorm = 0.2822, lr_0 = 4.0343e-04
Loss = 2.0416e-02, PNorm = 489.4859, GNorm = 0.2116, lr_0 = 4.0340e-04
Loss = 1.9221e-02, PNorm = 489.4912, GNorm = 0.2652, lr_0 = 4.0338e-04
Loss = 1.9855e-02, PNorm = 489.4960, GNorm = 0.2518, lr_0 = 4.0335e-04
Loss = 1.5931e-02, PNorm = 489.5037, GNorm = 0.1783, lr_0 = 4.0332e-04
Loss = 2.0067e-02, PNorm = 489.5128, GNorm = 0.4359, lr_0 = 4.0329e-04
Loss = 1.7763e-02, PNorm = 489.5196, GNorm = 0.2641, lr_0 = 4.0326e-04
Loss = 1.9856e-02, PNorm = 489.5293, GNorm = 0.4586, lr_0 = 4.0324e-04
Loss = 1.8812e-02, PNorm = 489.5382, GNorm = 0.3211, lr_0 = 4.0321e-04
Loss = 1.7241e-02, PNorm = 489.5473, GNorm = 0.2720, lr_0 = 4.0318e-04
Loss = 1.6613e-02, PNorm = 489.5567, GNorm = 0.2208, lr_0 = 4.0315e-04
Loss = 1.7875e-02, PNorm = 489.5636, GNorm = 0.2272, lr_0 = 4.0312e-04
Loss = 1.8973e-02, PNorm = 489.5709, GNorm = 0.2055, lr_0 = 4.0310e-04
Loss = 1.8543e-02, PNorm = 489.5764, GNorm = 0.2241, lr_0 = 4.0307e-04
Loss = 1.8091e-02, PNorm = 489.5867, GNorm = 0.2749, lr_0 = 4.0304e-04
Loss = 1.7305e-02, PNorm = 489.5915, GNorm = 0.2362, lr_0 = 4.0301e-04
Loss = 1.9990e-02, PNorm = 489.5976, GNorm = 0.3117, lr_0 = 4.0298e-04
Loss = 1.7786e-02, PNorm = 489.6048, GNorm = 0.1940, lr_0 = 4.0296e-04
Loss = 1.7720e-02, PNorm = 489.6083, GNorm = 0.2089, lr_0 = 4.0293e-04
Loss = 1.8837e-02, PNorm = 489.6165, GNorm = 0.1921, lr_0 = 4.0290e-04
Loss = 1.6183e-02, PNorm = 489.6227, GNorm = 0.2598, lr_0 = 4.0287e-04
Loss = 1.7717e-02, PNorm = 489.6296, GNorm = 0.3003, lr_0 = 4.0284e-04
Loss = 1.7270e-02, PNorm = 489.6379, GNorm = 0.2076, lr_0 = 4.0282e-04
Loss = 1.8096e-02, PNorm = 489.6487, GNorm = 0.2434, lr_0 = 4.0279e-04
Loss = 1.6742e-02, PNorm = 489.6584, GNorm = 0.2177, lr_0 = 4.0276e-04
Loss = 1.8669e-02, PNorm = 489.6634, GNorm = 0.2155, lr_0 = 4.0273e-04
Loss = 1.7002e-02, PNorm = 489.6700, GNorm = 0.2173, lr_0 = 4.0270e-04
Loss = 1.7465e-02, PNorm = 489.6776, GNorm = 0.1918, lr_0 = 4.0268e-04
Loss = 1.8773e-02, PNorm = 489.6840, GNorm = 0.2042, lr_0 = 4.0265e-04
Loss = 1.5685e-02, PNorm = 489.6897, GNorm = 0.1865, lr_0 = 4.0262e-04
Loss = 1.8060e-02, PNorm = 489.6914, GNorm = 0.4697, lr_0 = 4.0259e-04
Loss = 1.7814e-02, PNorm = 489.6966, GNorm = 0.4838, lr_0 = 4.0256e-04
Loss = 1.9132e-02, PNorm = 489.7063, GNorm = 0.2152, lr_0 = 4.0254e-04
Loss = 1.7680e-02, PNorm = 489.7144, GNorm = 0.2496, lr_0 = 4.0251e-04
Loss = 1.6330e-02, PNorm = 489.7228, GNorm = 0.2322, lr_0 = 4.0248e-04
Loss = 1.8692e-02, PNorm = 489.7310, GNorm = 0.2301, lr_0 = 4.0245e-04
Loss = 1.8386e-02, PNorm = 489.7407, GNorm = 0.2102, lr_0 = 4.0242e-04
Loss = 1.7435e-02, PNorm = 489.7499, GNorm = 0.2606, lr_0 = 4.0240e-04
Loss = 1.6786e-02, PNorm = 489.7600, GNorm = 0.2541, lr_0 = 4.0237e-04
Loss = 1.8216e-02, PNorm = 489.7667, GNorm = 0.2453, lr_0 = 4.0234e-04
Loss = 1.7829e-02, PNorm = 489.7709, GNorm = 0.1589, lr_0 = 4.0231e-04
Loss = 1.6485e-02, PNorm = 489.7775, GNorm = 0.1691, lr_0 = 4.0228e-04
Loss = 1.7510e-02, PNorm = 489.7868, GNorm = 0.3056, lr_0 = 4.0226e-04
Loss = 1.8394e-02, PNorm = 489.7940, GNorm = 0.3399, lr_0 = 4.0223e-04
Loss = 1.7643e-02, PNorm = 489.8020, GNorm = 0.1854, lr_0 = 4.0220e-04
Loss = 1.6414e-02, PNorm = 489.8130, GNorm = 0.2858, lr_0 = 4.0217e-04
Loss = 1.6739e-02, PNorm = 489.8199, GNorm = 0.3371, lr_0 = 4.0214e-04
Loss = 1.8998e-02, PNorm = 489.8277, GNorm = 0.2529, lr_0 = 4.0212e-04
Loss = 1.8276e-02, PNorm = 489.8354, GNorm = 0.2247, lr_0 = 4.0209e-04
Loss = 1.9013e-02, PNorm = 489.8427, GNorm = 0.2401, lr_0 = 4.0206e-04
Loss = 1.8509e-02, PNorm = 489.8501, GNorm = 0.9187, lr_0 = 4.0203e-04
Loss = 1.7147e-02, PNorm = 489.8586, GNorm = 0.2219, lr_0 = 4.0200e-04
Loss = 1.7955e-02, PNorm = 489.8700, GNorm = 0.1972, lr_0 = 4.0198e-04
Loss = 1.6947e-02, PNorm = 489.8774, GNorm = 0.6857, lr_0 = 4.0195e-04
Loss = 1.6087e-02, PNorm = 489.8856, GNorm = 0.2004, lr_0 = 4.0192e-04
Loss = 1.8012e-02, PNorm = 489.8920, GNorm = 0.2629, lr_0 = 4.0189e-04
Loss = 1.9008e-02, PNorm = 489.8995, GNorm = 0.3871, lr_0 = 4.0187e-04
Loss = 2.0663e-02, PNorm = 489.9086, GNorm = 0.2497, lr_0 = 4.0184e-04
Loss = 1.9149e-02, PNorm = 489.9172, GNorm = 0.2035, lr_0 = 4.0181e-04
Loss = 1.8979e-02, PNorm = 489.9268, GNorm = 0.2698, lr_0 = 4.0178e-04
Loss = 1.6262e-02, PNorm = 489.9379, GNorm = 0.2406, lr_0 = 4.0175e-04
Loss = 2.0421e-02, PNorm = 489.9491, GNorm = 0.1636, lr_0 = 4.0173e-04
Loss = 1.7143e-02, PNorm = 489.9602, GNorm = 0.3153, lr_0 = 4.0170e-04
Loss = 1.6310e-02, PNorm = 489.9718, GNorm = 0.2733, lr_0 = 4.0167e-04
Loss = 1.6813e-02, PNorm = 489.9776, GNorm = 0.2209, lr_0 = 4.0164e-04
Loss = 1.7254e-02, PNorm = 489.9838, GNorm = 0.2254, lr_0 = 4.0161e-04
Loss = 1.8188e-02, PNorm = 489.9906, GNorm = 0.2150, lr_0 = 4.0159e-04
Loss = 1.7307e-02, PNorm = 489.9982, GNorm = 0.2075, lr_0 = 4.0156e-04
Loss = 1.9139e-02, PNorm = 489.9995, GNorm = 0.1766, lr_0 = 4.0153e-04
Loss = 1.7682e-02, PNorm = 490.0060, GNorm = 0.2139, lr_0 = 4.0150e-04
Loss = 1.8246e-02, PNorm = 490.0140, GNorm = 0.2523, lr_0 = 4.0147e-04
Loss = 1.7087e-02, PNorm = 490.0194, GNorm = 0.2467, lr_0 = 4.0145e-04
Loss = 1.7472e-02, PNorm = 490.0276, GNorm = 0.1919, lr_0 = 4.0142e-04
Loss = 1.9369e-02, PNorm = 490.0361, GNorm = 0.1479, lr_0 = 4.0139e-04
Loss = 1.7129e-02, PNorm = 490.0422, GNorm = 0.2424, lr_0 = 4.0136e-04
Loss = 1.7870e-02, PNorm = 490.0520, GNorm = 0.2131, lr_0 = 4.0133e-04
Loss = 1.6386e-02, PNorm = 490.0572, GNorm = 0.1808, lr_0 = 4.0131e-04
Loss = 1.7023e-02, PNorm = 490.0612, GNorm = 0.2653, lr_0 = 4.0128e-04
Loss = 1.5930e-02, PNorm = 490.0635, GNorm = 0.2736, lr_0 = 4.0125e-04
Loss = 1.7619e-02, PNorm = 490.0682, GNorm = 0.3062, lr_0 = 4.0122e-04
Loss = 1.6815e-02, PNorm = 490.0752, GNorm = 0.2164, lr_0 = 4.0120e-04
Loss = 1.7771e-02, PNorm = 490.0796, GNorm = 0.2190, lr_0 = 4.0117e-04
Loss = 1.7200e-02, PNorm = 490.0867, GNorm = 0.2295, lr_0 = 4.0114e-04
Loss = 1.6852e-02, PNorm = 490.0942, GNorm = 0.2324, lr_0 = 4.0111e-04
Loss = 1.7172e-02, PNorm = 490.1002, GNorm = 0.4823, lr_0 = 4.0108e-04
Loss = 1.9085e-02, PNorm = 490.1137, GNorm = 0.2261, lr_0 = 4.0106e-04
Loss = 1.7670e-02, PNorm = 490.1232, GNorm = 0.2663, lr_0 = 4.0103e-04
Loss = 1.7799e-02, PNorm = 490.1289, GNorm = 0.2155, lr_0 = 4.0100e-04
Loss = 1.8149e-02, PNorm = 490.1337, GNorm = 0.2112, lr_0 = 4.0097e-04
Loss = 1.8379e-02, PNorm = 490.1392, GNorm = 0.3072, lr_0 = 4.0094e-04
Loss = 1.8701e-02, PNorm = 490.1535, GNorm = 0.2597, lr_0 = 4.0092e-04
Loss = 1.6339e-02, PNorm = 490.1653, GNorm = 0.2411, lr_0 = 4.0089e-04
Loss = 1.7908e-02, PNorm = 490.1694, GNorm = 0.3193, lr_0 = 4.0086e-04
Loss = 1.7347e-02, PNorm = 490.1778, GNorm = 0.2334, lr_0 = 4.0083e-04
Loss = 1.6652e-02, PNorm = 490.1831, GNorm = 0.2054, lr_0 = 4.0080e-04
Loss = 1.7253e-02, PNorm = 490.1891, GNorm = 0.1958, lr_0 = 4.0078e-04
Loss = 1.7292e-02, PNorm = 490.1966, GNorm = 0.6690, lr_0 = 4.0075e-04
Loss = 1.8210e-02, PNorm = 490.2119, GNorm = 0.2409, lr_0 = 4.0072e-04
Loss = 1.7143e-02, PNorm = 490.2227, GNorm = 0.2230, lr_0 = 4.0069e-04
Loss = 1.8419e-02, PNorm = 490.2280, GNorm = 0.2411, lr_0 = 4.0067e-04
Loss = 1.7027e-02, PNorm = 490.2299, GNorm = 0.2573, lr_0 = 4.0064e-04
Loss = 1.8071e-02, PNorm = 490.2358, GNorm = 0.2301, lr_0 = 4.0061e-04
Loss = 1.8617e-02, PNorm = 490.2467, GNorm = 0.2641, lr_0 = 4.0058e-04
Loss = 1.9505e-02, PNorm = 490.2523, GNorm = 0.2273, lr_0 = 4.0055e-04
Loss = 1.8396e-02, PNorm = 490.2561, GNorm = 0.1952, lr_0 = 4.0053e-04
Loss = 1.6680e-02, PNorm = 490.2668, GNorm = 0.2080, lr_0 = 4.0050e-04
Loss = 1.9034e-02, PNorm = 490.2735, GNorm = 0.1975, lr_0 = 4.0047e-04
Loss = 1.7028e-02, PNorm = 490.2851, GNorm = 0.2342, lr_0 = 4.0044e-04
Loss = 1.7640e-02, PNorm = 490.2934, GNorm = 0.2164, lr_0 = 4.0042e-04
Loss = 1.6891e-02, PNorm = 490.2991, GNorm = 0.2462, lr_0 = 4.0039e-04
Loss = 1.7679e-02, PNorm = 490.3063, GNorm = 0.2691, lr_0 = 4.0036e-04
Loss = 1.7748e-02, PNorm = 490.3118, GNorm = 0.2501, lr_0 = 4.0033e-04
Loss = 1.6395e-02, PNorm = 490.3185, GNorm = 0.2611, lr_0 = 4.0030e-04
Loss = 1.9108e-02, PNorm = 490.3230, GNorm = 0.2072, lr_0 = 4.0028e-04
Loss = 2.0071e-02, PNorm = 490.3298, GNorm = 0.2453, lr_0 = 4.0025e-04
Loss = 1.7857e-02, PNorm = 490.3343, GNorm = 0.2134, lr_0 = 4.0022e-04
Loss = 1.7649e-02, PNorm = 490.3382, GNorm = 0.2579, lr_0 = 4.0019e-04
Loss = 1.8084e-02, PNorm = 490.3477, GNorm = 0.2742, lr_0 = 4.0016e-04
Loss = 1.9211e-02, PNorm = 490.3570, GNorm = 0.3144, lr_0 = 4.0014e-04
Loss = 2.0051e-02, PNorm = 490.3654, GNorm = 0.2558, lr_0 = 4.0011e-04
Loss = 1.7601e-02, PNorm = 490.3730, GNorm = 0.2629, lr_0 = 4.0008e-04
Loss = 1.7871e-02, PNorm = 490.3787, GNorm = 0.2504, lr_0 = 4.0005e-04
Loss = 1.7148e-02, PNorm = 490.3847, GNorm = 0.2109, lr_0 = 4.0003e-04
Loss = 1.6664e-02, PNorm = 490.3924, GNorm = 0.1907, lr_0 = 4.0000e-04
Loss = 1.7566e-02, PNorm = 490.4022, GNorm = 0.2684, lr_0 = 3.9997e-04
Loss = 1.7090e-02, PNorm = 490.4102, GNorm = 0.1951, lr_0 = 3.9994e-04
Loss = 1.9311e-02, PNorm = 490.4176, GNorm = 0.2585, lr_0 = 3.9991e-04
Loss = 1.5573e-02, PNorm = 490.4257, GNorm = 0.2311, lr_0 = 3.9989e-04
Loss = 1.8181e-02, PNorm = 490.4362, GNorm = 0.2789, lr_0 = 3.9986e-04
Loss = 1.8267e-02, PNorm = 490.4431, GNorm = 0.2849, lr_0 = 3.9983e-04
Loss = 1.9293e-02, PNorm = 490.4494, GNorm = 0.2118, lr_0 = 3.9980e-04
Loss = 1.8199e-02, PNorm = 490.4589, GNorm = 0.3100, lr_0 = 3.9978e-04
Loss = 1.8914e-02, PNorm = 490.4679, GNorm = 0.1820, lr_0 = 3.9975e-04
Loss = 1.9464e-02, PNorm = 490.4776, GNorm = 0.3494, lr_0 = 3.9972e-04
Loss = 1.8260e-02, PNorm = 490.4887, GNorm = 0.2079, lr_0 = 3.9969e-04
Loss = 1.9312e-02, PNorm = 490.5007, GNorm = 0.2210, lr_0 = 3.9966e-04
Loss = 1.7160e-02, PNorm = 490.5070, GNorm = 0.2311, lr_0 = 3.9964e-04
Loss = 1.8094e-02, PNorm = 490.5133, GNorm = 0.2399, lr_0 = 3.9961e-04
Loss = 1.7281e-02, PNorm = 490.5192, GNorm = 0.2137, lr_0 = 3.9958e-04
Loss = 1.6714e-02, PNorm = 490.5271, GNorm = 0.1923, lr_0 = 3.9955e-04
Loss = 1.8250e-02, PNorm = 490.5370, GNorm = 0.2411, lr_0 = 3.9953e-04
Loss = 1.5787e-02, PNorm = 490.5454, GNorm = 0.2336, lr_0 = 3.9950e-04
Loss = 1.6783e-02, PNorm = 490.5519, GNorm = 0.2114, lr_0 = 3.9947e-04
Loss = 1.9085e-02, PNorm = 490.5613, GNorm = 0.2268, lr_0 = 3.9944e-04
Loss = 1.8184e-02, PNorm = 490.5706, GNorm = 0.4965, lr_0 = 3.9941e-04
Loss = 1.8126e-02, PNorm = 490.5763, GNorm = 0.3270, lr_0 = 3.9939e-04
Loss = 1.8811e-02, PNorm = 490.5873, GNorm = 0.2036, lr_0 = 3.9936e-04
Loss = 1.7785e-02, PNorm = 490.5966, GNorm = 0.2302, lr_0 = 3.9933e-04
Loss = 1.7416e-02, PNorm = 490.6021, GNorm = 0.2034, lr_0 = 3.9930e-04
Loss = 1.9142e-02, PNorm = 490.6083, GNorm = 0.3961, lr_0 = 3.9928e-04
Loss = 1.8358e-02, PNorm = 490.6127, GNorm = 0.2307, lr_0 = 3.9925e-04
Loss = 2.1211e-02, PNorm = 490.6181, GNorm = 0.2910, lr_0 = 3.9922e-04
Loss = 1.9217e-02, PNorm = 490.6266, GNorm = 0.3480, lr_0 = 3.9919e-04
Loss = 1.7488e-02, PNorm = 490.6388, GNorm = 0.2343, lr_0 = 3.9916e-04
Loss = 1.6870e-02, PNorm = 490.6465, GNorm = 0.3150, lr_0 = 3.9914e-04
Loss = 1.8093e-02, PNorm = 490.6515, GNorm = 0.2170, lr_0 = 3.9911e-04
Loss = 1.7849e-02, PNorm = 490.6563, GNorm = 0.1982, lr_0 = 3.9908e-04
Loss = 1.8640e-02, PNorm = 490.6601, GNorm = 0.2907, lr_0 = 3.9905e-04
Loss = 1.7688e-02, PNorm = 490.6656, GNorm = 0.2918, lr_0 = 3.9903e-04
Loss = 1.8364e-02, PNorm = 490.6741, GNorm = 0.1952, lr_0 = 3.9900e-04
Loss = 2.0174e-02, PNorm = 490.6820, GNorm = 0.2477, lr_0 = 3.9897e-04
Loss = 1.8570e-02, PNorm = 490.6902, GNorm = 0.2581, lr_0 = 3.9894e-04
Loss = 1.6920e-02, PNorm = 490.7010, GNorm = 0.1569, lr_0 = 3.9891e-04
Loss = 1.6526e-02, PNorm = 490.7131, GNorm = 0.2658, lr_0 = 3.9889e-04
Loss = 1.9090e-02, PNorm = 490.7247, GNorm = 0.1887, lr_0 = 3.9886e-04
Loss = 1.7933e-02, PNorm = 490.7333, GNorm = 0.2778, lr_0 = 3.9883e-04
Validation rmse = 0.212504
Epoch 81
Loss = 1.8080e-02, PNorm = 490.7412, GNorm = 0.3007, lr_0 = 3.9880e-04
Loss = 1.6656e-02, PNorm = 490.7482, GNorm = 0.2325, lr_0 = 3.9877e-04
Loss = 1.6940e-02, PNorm = 490.7531, GNorm = 0.2055, lr_0 = 3.9875e-04
Loss = 1.8885e-02, PNorm = 490.7612, GNorm = 0.8192, lr_0 = 3.9872e-04
Loss = 1.9811e-02, PNorm = 490.7711, GNorm = 0.2083, lr_0 = 3.9869e-04
Loss = 1.7912e-02, PNorm = 490.7785, GNorm = 0.1954, lr_0 = 3.9866e-04
Loss = 1.7825e-02, PNorm = 490.7854, GNorm = 0.2342, lr_0 = 3.9863e-04
Loss = 1.5517e-02, PNorm = 490.7909, GNorm = 0.2537, lr_0 = 3.9861e-04
Loss = 1.8027e-02, PNorm = 490.7991, GNorm = 0.2063, lr_0 = 3.9858e-04
Loss = 1.5667e-02, PNorm = 490.8076, GNorm = 0.1804, lr_0 = 3.9855e-04
Loss = 1.6347e-02, PNorm = 490.8124, GNorm = 0.1478, lr_0 = 3.9852e-04
Loss = 1.9861e-02, PNorm = 490.8191, GNorm = 0.2693, lr_0 = 3.9850e-04
Loss = 1.7341e-02, PNorm = 490.8253, GNorm = 0.2635, lr_0 = 3.9847e-04
Loss = 1.6483e-02, PNorm = 490.8321, GNorm = 0.2617, lr_0 = 3.9844e-04
Loss = 1.4898e-02, PNorm = 490.8370, GNorm = 0.2344, lr_0 = 3.9841e-04
Loss = 1.8615e-02, PNorm = 490.8403, GNorm = 0.2118, lr_0 = 3.9839e-04
Loss = 2.0286e-02, PNorm = 490.8441, GNorm = 0.3949, lr_0 = 3.9836e-04
Loss = 1.8624e-02, PNorm = 490.8546, GNorm = 0.2436, lr_0 = 3.9833e-04
Loss = 1.7801e-02, PNorm = 490.8625, GNorm = 0.2072, lr_0 = 3.9830e-04
Loss = 1.5454e-02, PNorm = 490.8685, GNorm = 0.2303, lr_0 = 3.9827e-04
Loss = 1.6284e-02, PNorm = 490.8740, GNorm = 0.1719, lr_0 = 3.9825e-04
Loss = 1.8380e-02, PNorm = 490.8826, GNorm = 0.2844, lr_0 = 3.9822e-04
Loss = 1.6111e-02, PNorm = 490.8903, GNorm = 0.2127, lr_0 = 3.9819e-04
Loss = 1.6157e-02, PNorm = 490.8981, GNorm = 0.1705, lr_0 = 3.9816e-04
Loss = 1.8656e-02, PNorm = 490.9025, GNorm = 0.2480, lr_0 = 3.9814e-04
Loss = 1.6907e-02, PNorm = 490.9051, GNorm = 0.1831, lr_0 = 3.9811e-04
Loss = 1.7629e-02, PNorm = 490.9057, GNorm = 0.1926, lr_0 = 3.9808e-04
Loss = 1.7240e-02, PNorm = 490.9129, GNorm = 0.2324, lr_0 = 3.9805e-04
Loss = 1.8958e-02, PNorm = 490.9213, GNorm = 0.2530, lr_0 = 3.9803e-04
Loss = 1.6844e-02, PNorm = 490.9313, GNorm = 0.2011, lr_0 = 3.9800e-04
Loss = 1.7115e-02, PNorm = 490.9398, GNorm = 0.1620, lr_0 = 3.9797e-04
Loss = 1.7043e-02, PNorm = 490.9448, GNorm = 0.2892, lr_0 = 3.9794e-04
Loss = 1.8931e-02, PNorm = 490.9537, GNorm = 0.2710, lr_0 = 3.9792e-04
Loss = 1.8267e-02, PNorm = 490.9641, GNorm = 0.2334, lr_0 = 3.9789e-04
Loss = 1.9372e-02, PNorm = 490.9722, GNorm = 0.3052, lr_0 = 3.9786e-04
Loss = 1.8933e-02, PNorm = 490.9812, GNorm = 0.3502, lr_0 = 3.9783e-04
Loss = 1.7766e-02, PNorm = 490.9920, GNorm = 0.2246, lr_0 = 3.9780e-04
Loss = 1.7278e-02, PNorm = 491.0013, GNorm = 0.2234, lr_0 = 3.9778e-04
Loss = 2.6271e-02, PNorm = 491.0108, GNorm = 0.2484, lr_0 = 3.9775e-04
Loss = 1.8484e-02, PNorm = 491.0186, GNorm = 0.2746, lr_0 = 3.9772e-04
Loss = 1.8702e-02, PNorm = 491.0263, GNorm = 0.2157, lr_0 = 3.9769e-04
Loss = 1.7927e-02, PNorm = 491.0334, GNorm = 0.1880, lr_0 = 3.9767e-04
Loss = 1.8782e-02, PNorm = 491.0429, GNorm = 0.3098, lr_0 = 3.9764e-04
Loss = 1.7224e-02, PNorm = 491.0543, GNorm = 0.2235, lr_0 = 3.9761e-04
Loss = 1.8773e-02, PNorm = 491.0616, GNorm = 0.1990, lr_0 = 3.9758e-04
Loss = 1.7486e-02, PNorm = 491.0657, GNorm = 0.1736, lr_0 = 3.9756e-04
Loss = 1.8161e-02, PNorm = 491.0708, GNorm = 0.2400, lr_0 = 3.9753e-04
Loss = 1.7233e-02, PNorm = 491.0774, GNorm = 0.1974, lr_0 = 3.9750e-04
Loss = 1.6849e-02, PNorm = 491.0866, GNorm = 0.2566, lr_0 = 3.9747e-04
Loss = 1.6767e-02, PNorm = 491.0932, GNorm = 0.2117, lr_0 = 3.9745e-04
Loss = 1.6123e-02, PNorm = 491.0996, GNorm = 0.2076, lr_0 = 3.9742e-04
Loss = 1.7060e-02, PNorm = 491.1057, GNorm = 0.3058, lr_0 = 3.9739e-04
Loss = 1.8805e-02, PNorm = 491.1131, GNorm = 0.1750, lr_0 = 3.9736e-04
Loss = 1.7538e-02, PNorm = 491.1220, GNorm = 0.2434, lr_0 = 3.9733e-04
Loss = 1.6782e-02, PNorm = 491.1294, GNorm = 0.3025, lr_0 = 3.9731e-04
Loss = 1.5776e-02, PNorm = 491.1379, GNorm = 0.2238, lr_0 = 3.9728e-04
Loss = 1.8269e-02, PNorm = 491.1432, GNorm = 0.2439, lr_0 = 3.9725e-04
Loss = 1.7138e-02, PNorm = 491.1457, GNorm = 0.2451, lr_0 = 3.9722e-04
Loss = 1.8606e-02, PNorm = 491.1546, GNorm = 0.3041, lr_0 = 3.9720e-04
Loss = 1.6430e-02, PNorm = 491.1637, GNorm = 0.2676, lr_0 = 3.9717e-04
Loss = 1.7198e-02, PNorm = 491.1680, GNorm = 0.3741, lr_0 = 3.9714e-04
Loss = 1.8843e-02, PNorm = 491.1734, GNorm = 0.2091, lr_0 = 3.9711e-04
Loss = 1.7548e-02, PNorm = 491.1810, GNorm = 0.1891, lr_0 = 3.9709e-04
Loss = 1.6376e-02, PNorm = 491.1837, GNorm = 0.2487, lr_0 = 3.9706e-04
Loss = 1.7215e-02, PNorm = 491.1885, GNorm = 0.2301, lr_0 = 3.9703e-04
Loss = 1.7125e-02, PNorm = 491.1966, GNorm = 0.1940, lr_0 = 3.9700e-04
Loss = 1.7949e-02, PNorm = 491.2071, GNorm = 0.2351, lr_0 = 3.9698e-04
Loss = 1.7135e-02, PNorm = 491.2131, GNorm = 0.1975, lr_0 = 3.9695e-04
Loss = 1.6513e-02, PNorm = 491.2167, GNorm = 0.2183, lr_0 = 3.9692e-04
Loss = 1.9779e-02, PNorm = 491.2210, GNorm = 0.2564, lr_0 = 3.9689e-04
Loss = 1.8041e-02, PNorm = 491.2280, GNorm = 0.2600, lr_0 = 3.9687e-04
Loss = 1.8314e-02, PNorm = 491.2358, GNorm = 0.2668, lr_0 = 3.9684e-04
Loss = 1.8020e-02, PNorm = 491.2449, GNorm = 0.1888, lr_0 = 3.9681e-04
Loss = 1.6507e-02, PNorm = 491.2524, GNorm = 0.2154, lr_0 = 3.9678e-04
Loss = 1.8268e-02, PNorm = 491.2607, GNorm = 0.1865, lr_0 = 3.9676e-04
Loss = 1.8656e-02, PNorm = 491.2703, GNorm = 0.1967, lr_0 = 3.9673e-04
Loss = 1.7538e-02, PNorm = 491.2802, GNorm = 0.2102, lr_0 = 3.9670e-04
Loss = 1.8011e-02, PNorm = 491.2911, GNorm = 0.2284, lr_0 = 3.9667e-04
Loss = 1.7662e-02, PNorm = 491.2983, GNorm = 0.2373, lr_0 = 3.9664e-04
Loss = 1.6286e-02, PNorm = 491.3023, GNorm = 0.1691, lr_0 = 3.9662e-04
Loss = 1.6506e-02, PNorm = 491.3054, GNorm = 0.1649, lr_0 = 3.9659e-04
Loss = 1.8930e-02, PNorm = 491.3150, GNorm = 0.2566, lr_0 = 3.9656e-04
Loss = 1.8168e-02, PNorm = 491.3252, GNorm = 0.2064, lr_0 = 3.9653e-04
Loss = 1.6681e-02, PNorm = 491.3317, GNorm = 0.1532, lr_0 = 3.9651e-04
Loss = 1.9331e-02, PNorm = 491.3350, GNorm = 0.2351, lr_0 = 3.9648e-04
Loss = 1.6749e-02, PNorm = 491.3386, GNorm = 0.2494, lr_0 = 3.9645e-04
Loss = 1.6454e-02, PNorm = 491.3440, GNorm = 0.2455, lr_0 = 3.9642e-04
Loss = 2.1322e-02, PNorm = 491.3490, GNorm = 0.2600, lr_0 = 3.9640e-04
Loss = 1.9526e-02, PNorm = 491.3539, GNorm = 0.1965, lr_0 = 3.9637e-04
Loss = 1.7886e-02, PNorm = 491.3607, GNorm = 0.2536, lr_0 = 3.9634e-04
Loss = 1.8318e-02, PNorm = 491.3645, GNorm = 0.3036, lr_0 = 3.9631e-04
Loss = 1.6615e-02, PNorm = 491.3705, GNorm = 0.2035, lr_0 = 3.9629e-04
Loss = 1.6824e-02, PNorm = 491.3823, GNorm = 0.2478, lr_0 = 3.9626e-04
Loss = 1.8442e-02, PNorm = 491.3918, GNorm = 0.3260, lr_0 = 3.9623e-04
Loss = 1.7715e-02, PNorm = 491.4020, GNorm = 0.2581, lr_0 = 3.9620e-04
Loss = 1.6739e-02, PNorm = 491.4132, GNorm = 0.2188, lr_0 = 3.9618e-04
Loss = 1.8274e-02, PNorm = 491.4200, GNorm = 0.4705, lr_0 = 3.9615e-04
Loss = 1.7994e-02, PNorm = 491.4250, GNorm = 0.2101, lr_0 = 3.9612e-04
Loss = 1.7830e-02, PNorm = 491.4357, GNorm = 0.3199, lr_0 = 3.9609e-04
Loss = 1.7231e-02, PNorm = 491.4426, GNorm = 0.1752, lr_0 = 3.9607e-04
Loss = 1.7570e-02, PNorm = 491.4521, GNorm = 0.3392, lr_0 = 3.9604e-04
Loss = 1.7146e-02, PNorm = 491.4582, GNorm = 0.2303, lr_0 = 3.9601e-04
Loss = 1.9191e-02, PNorm = 491.4682, GNorm = 0.1978, lr_0 = 3.9598e-04
Loss = 2.1122e-02, PNorm = 491.4732, GNorm = 0.5592, lr_0 = 3.9596e-04
Loss = 1.7139e-02, PNorm = 491.4805, GNorm = 0.1927, lr_0 = 3.9593e-04
Loss = 1.8784e-02, PNorm = 491.4862, GNorm = 0.2065, lr_0 = 3.9590e-04
Loss = 1.7477e-02, PNorm = 491.4968, GNorm = 0.2296, lr_0 = 3.9587e-04
